id,name,maxQuantity,rarityScoreModifier,NRG,AGG,SPK,BRN,NRG Effect,AGG Effect,SPK Effect,BRN Effect,slotNames,rarity,equippedCount_rf1,ownerCount_rf1,equippedCount_rf2,ownerCount_rf2,equippedCount_rf3,ownerCount_rf3,equippedCount_rf4,ownerCount_rf4
1,Camo Hat,1000,1,0,1,0,0,,+,,,Head,common,59,52,215,87,240,93,262,133
2,Camo Pants,1000,1,0,1,0,0,,+,,,Body,common,73,66,217,99,225,93,249,125
3,MK2 Grenade,1000,1,0,1,0,0,,+,,,"Hand L, Hand R",common,91,78,314,155,336,137,361,189
4,Snow Camo Hat,500,2,0,1,1,0,,+,+,,Head,uncommon,69,61,139,113,152,94,154,124
5,Snow Camo Pants,500,2,0,1,1,0,,+,+,,Body,uncommon,81,69,136,105,131,81,146,112
6,M67 Grenade,500,2,0,2,0,0,,+,,,"Hand L, Hand R",uncommon,119,108,217,158,231,138,239,162
7,Marine Cap,300,5,0,2,0,1,,+,,+,Head,rare,94,83,149,124,152,110,159,128
8,Marine Jacket,300,5,0,2,0,1,,+,,+,Body,rare,90,80,158,131,162,116,172,137
9,Walkie Talkie,300,5,1,0,1,1,+,,+,+,"Hand L, Hand R",rare,112,97,164,142,167,124,172,139
10,Link White Hat,150,10,0,2,0,2,,+,,+,Head,legendary,61,55,93,85,97,73,98,81
11,Link Mess Dress,150,10,0,2,0,2,,+,,+,Body,legendary,70,61,93,81,116,78,112,87
12,Link Bubbly,150,10,2,0,0,-2,+,,,-,"Hand L, Hand R",legendary,67,58,87,77,95,68,99,77
13,Sergey Beard,50,20,-1,1,0,3,-,+,,+,Face,mythical,43,33,41,31,43,29,40,28
14,Sergey Eyes,50,20,0,0,1,4,,,+,+,Eyes,mythical,36,32,37,32,45,37,43,35
15,Red Plaid,50,20,3,2,0,0,+,+,,,Body,mythical,25,21,34,28,37,26,40,31
16,Blue Plaid,5,50,-4,-2,0,0,-,-,,,Body,godlike,1,1,2,2,2,2,2,2
17,Link Cube,5,50,0,0,0,6,,,,+,"Hand L, Hand R",godlike,3,3,4,4,4,4,4,4
18,Aave Hero Mask,1000,1,0,0,1,0,,,+,,Face,common,353,237,504,322,519,291,529,336
19,Aave Hero Shirt,1000,1,0,0,1,0,,,+,,Body,common,111,92,159,125,183,119,227,153
20,Aave Plush,1000,1,0,0,1,0,,,+,,"Hand L, Hand R",common,173,135,264,196,289,180,336,240
21,Captain Aave Mask,500,2,1,0,1,0,+,,+,,Head,uncommon,112,89,161,148,194,150,213,175
22,Captain Aave Suit,500,2,1,0,1,0,+,,+,,Body,uncommon,117,96,169,152,192,143,210,165
23,Captain Aave Shield,500,2,2,0,0,0,+,,,,"Hand L, Hand R",uncommon,161,132,253,207,274,185,287,217
24,Thaave Helmet,250,5,2,0,1,0,+,,+,,Head,rare,90,73,131,105,147,96,149,106
25,Thaave Suit,250,5,2,0,1,0,+,,+,,Body,rare,89,75,124,103,142,92,145,98
26,Thaave Hammer,250,5,3,0,0,1,+,,,+,"Hand L, Hand R",rare,103,90,142,110,151,99,162,118
27,Marc Hair,100,10,2,2,0,0,+,+,,,Head,legendary,48,40,64,51,70,46,72,54
28,Marc Outfit,100,10,2,2,0,0,+,+,,,Body,legendary,44,41,72,52,78,53,77,59
29,REKT Sign,100,10,0,0,0,-4,,,,-,Hand L,legendary,70,63,82,72,80,60,82,70
30,Jordan Hair,50,20,0,-2,3,0,,-,+,,Head,mythical,35,23,32,26,32,26,34,24
31,Jordan Suit,50,20,-3,0,1,1,-,,+,+,Body,mythical,36,26,37,29,38,29,33,27
32,Aave Flag,50,20,0,-2,3,0,,-,+,,"Hand L, Hand R",mythical,37,27,38,31,39,33,37,29
33,Stani Hair,5,50,0,-3,0,3,,-,,+,Head,godlike,5,4,5,4,5,4,5,5
34,Stani Vest,5,50,3,-3,0,0,+,-,,,Body,godlike,2,2,2,2,2,2,2,2
35,Aave Boat,5,50,0,-6,0,0,,-,,,Pet,godlike,4,3,4,3,3,3,4,4
36,ETH Logo Glasses,1000,1,0,0,0,-1,,,,-,Eyes,common,181,146,416,275,456,258,550,350
37,ETH Tshirt,1000,1,0,0,0,-1,,,,-,Body,common,57,53,110,81,136,88,160,121
38,32 ETH Coin,1000,1,0,0,0,-1,,,,-,Hand L,common,90,74,210,152,222,140,255,183
39,Foxy Mask,500,2,0,-2,0,0,,-,,,Head,uncommon,65,60,100,89,125,91,144,118
40,Foxy Tail,500,2,0,-1,-1,0,,-,-,,Pet,uncommon,190,116,299,193,329,174,330,216
41,Trezor Wallet,500,2,-1,-1,0,0,-,-,,,"Hand L, Hand R",uncommon,109,100,245,188,264,173,273,195
42,Eagle Mask,250,5,1,0,2,0,+,,+,,Head,rare,90,81,128,106,137,104,138,103
43,Eagle Armor,250,5,2,0,1,0,+,,+,,Body,rare,84,76,116,97,130,96,135,99
44,DAO Egg,250,5,1,0,0,2,+,,,+,Hand L,rare,100,82,144,112,153,105,159,118
45,Ape Mask,100,10,0,1,0,-3,,+,,-,Head,legendary,59,55,68,61,70,52,69,55
