id,name,maxQuantity,rarityScoreModifier,NRG,AGG,SPK,BRN,NRG Effect,AGG Effect,SPK Effect,BRN Effect,slotNames,rarity,lastPrice,marketCap
1,Camo Hat,1000,1,0,1,0,0,,+,,,Head,common,11.4,11400.0
2,Camo Pants,1000,1,0,1,0,0,,+,,,Body,common,13.6,13600.0
3,MK2 Grenade,1000,1,0,1,0,0,,+,,,"Hand L, Hand R",common,44.0,44000.0
4,Snow Camo Hat,500,2,0,1,1,0,,+,+,,Head,uncommon,31.0,15500.0
5,Snow Camo Pants,500,2,0,1,1,0,,+,+,,Body,uncommon,32.7,16350.000000000002
6,M67 Grenade,500,2,0,2,0,0,,+,,,"Hand L, Hand R",uncommon,129.0,64500.0
7,Marine Cap,300,5,0,2,0,1,,+,,+,Head,rare,175.0,52500.0
8,Marine Jacket,300,5,0,2,0,1,,+,,+,Body,rare,128.0,38400.0
9,Walkie Talkie,300,5,1,0,1,1,+,,+,+,"Hand L, Hand R",rare,389.0,116700.0
10,Link White Hat,150,10,0,2,0,2,,+,,+,Head,legendary,448.0,67200.0
11,Link Mess Dress,150,10,0,2,0,2,,+,,+,Body,legendary,448.0,67200.0
12,Link Bubbly,150,10,2,0,0,-2,+,,,-,"Hand L, Hand R",legendary,715.0,107250.0
13,Sergey Beard,50,20,-1,1,0,3,-,+,,+,Face,mythical,3499.0,174950.0
14,Sergey Eyes,50,20,0,0,1,4,,,+,+,Eyes,mythical,2000.0,100000.0
15,Red Plaid,50,20,3,2,0,0,+,+,,,Body,mythical,2999.0,149950.0
16,Blue Plaid,5,50,-4,-2,0,0,-,-,,,Body,godlike,17999.0,89995.0
17,Link Cube,5,50,0,0,0,6,,,,+,"Hand L, Hand R",godlike,75000.0,375000.0
18,Aave Hero Mask,1000,1,0,0,1,0,,,+,,Face,common,30.0,30000.0
19,Aave Hero Shirt,1000,1,0,0,1,0,,,+,,Body,common,8.7,8700.0
20,Aave Plush,1000,1,0,0,1,0,,,+,,"Hand L, Hand R",common,15.0,15000.0
21,Captain Aave Mask,500,2,1,0,1,0,+,,+,,Head,uncommon,25.0,12500.0
22,Captain Aave Suit,500,2,1,0,1,0,+,,+,,Body,uncommon,29.0,14500.0
23,Captain Aave Shield,500,2,2,0,0,0,+,,,,"Hand L, Hand R",uncommon,110.0,55000.0
24,Thaave Helmet,250,5,2,0,1,0,+,,+,,Head,rare,155.0,38750.0
25,Thaave Suit,250,5,2,0,1,0,+,,+,,Body,rare,185.0,46250.0
26,Thaave Hammer,250,5,3,0,0,1,+,,,+,"Hand L, Hand R",rare,275.0,68750.0
27,Marc Hair,100,10,2,2,0,0,+,+,,,Head,legendary,799.0,79900.0
28,Marc Outfit,100,10,2,2,0,0,+,+,,,Body,legendary,350.0,35000.0
29,REKT Sign,100,10,0,0,0,-4,,,,-,Hand L,legendary,777.0,77700.0
30,Jordan Hair,50,20,0,-2,3,0,,-,+,,Head,mythical,1599.0,79950.0
31,Jordan Suit,50,20,-3,0,1,1,-,,+,+,Body,mythical,1444.0,72200.0
32,Aave Flag,50,20,0,-2,3,0,,-,+,,"Hand L, Hand R",mythical,2999.0,149950.0
33,Stani Hair,5,50,0,-3,0,3,,-,,+,Head,godlike,38999.0,194995.0
34,Stani Vest,5,50,3,-3,0,0,+,-,,,Body,godlike,0.0,0.0
35,Aave Boat,5,50,0,-6,0,0,,-,,,Pet,godlike,50000.0,250000.0
36,ETH Logo Glasses,1000,1,0,0,0,-1,,,,-,Eyes,common,19.0,19000.0
37,ETH Tshirt,1000,1,0,0,0,-1,,,,-,Body,common,9.0,9000.0
38,32 ETH Coin,1000,1,0,0,0,-1,,,,-,Hand L,common,14.0,14000.0
39,Foxy Mask,500,2,0,-2,0,0,,-,,,Head,uncommon,33.0,16500.0
40,Foxy Tail,500,2,0,-1,-1,0,,-,-,,Pet,uncommon,144.0,72000.0
41,Trezor Wallet,500,2,-1,-1,0,0,-,-,,,"Hand L, Hand R",uncommon,63.0,31500.0
42,Eagle Mask,250,5,1,0,2,0,+,,+,,Head,rare,120.0,30000.0
43,Eagle Armor,250,5,2,0,1,0,+,,+,,Body,rare,175.0,43750.0
44,DAO Egg,250,5,1,0,0,2,+,,,+,Hand L,rare,299.0,74750.0
45,Ape Mask,100,10,0,1,0,-3,,+,,-,Head,legendary,1099.0,109900.0
46,Halfrekt Shirt,100,10,1,1,0,-2,+,+,,-,Body,legendary,850.0,85000.0
47,Waifu Pillow,100,10,0,0,0,-4,,,,-,"Hand L, Hand R",legendary,999.0,99900.0
48,Xibot Mohawk,50,20,5,0,0,0,+,,,,Head,mythical,3499.0,174950.0
49,Coderdan Shades,50,20,0,5,0,0,,+,,,Eyes,mythical,2833.0,141650.0
50,GldnXross Robe,50,20,0,0,5,0,,,+,,Body,mythical,12000.0,600000.0
51,Mudgen Diamond,50,20,0,0,0,5,,,,+,"Hand L, Hand R",mythical,9999.0,499950.0
52,Galaxy Brain,5,50,0,0,0,6,,,,+,Head,godlike,20999.0,104995.0
53,All-Seeing Eyes,5,50,-6,0,0,0,-,,,,Eyes,godlike,0.0,0.0
54,Llamacorn Shirt,5,50,-3,-3,0,0,-,-,,,Body,godlike,0.0,0.0
55,Aagent Headset,308,5,0,1,1,1,,+,+,+,Face,rare,339.0,104412.0
56,Aagent Shirt,308,5,-1,1,1,0,-,+,+,,Body,rare,101.0,31108.0
57,Aagent Shades,308,5,-1,0,2,0,-,,+,,Eyes,rare,270.0,83160.0
58,Aagent Pistol,308,5,0,3,0,0,,+,,,"Hand L, Hand R",rare,480.0,147840.0
59,Aagent Fedora Hat,308,5,-2,0,1,0,-,,+,,Head,rare,140.0,43120.0
60,Common Wizard Hat,1000,1,0,0,0,1,,,,+,Head,common,39.9,39900.0
61,Legendary Wizard Hat,125,10,0,0,2,2,,,+,+,Head,legendary,420.0,52500.0
62,Mythical Wizard Hat,50,20,0,0,2,3,,,+,+,Head,mythical,2222.0,111100.0
63,Godlike Wizard Hat,5,50,0,0,2,4,,,+,+,Head,godlike,0.0,0.0
64,Common Wizard Staff,1000,1,1,0,0,0,+,,,,"Hand L, Hand R",common,35.0,35000.0
65,Legendary Wizard Staff,125,10,2,0,0,2,+,,,+,"Hand L, Hand R",legendary,989.0,123625.0
66,Wizard Visor,1000,1,1,0,0,0,+,,,,Eyes,common,71.0,71000.0
67,Straw Hat,1000,1,-1,0,0,0,-,,,,Head,common,19.5,19500.0
68,Farmer Jeans,1000,1,0,0,0,-1,,,,-,Body,common,19.0,19000.0
69,Pitchfork,1000,1,0,1,0,0,,+,,,"Hand L, Hand R",common,43.0,43000.0
70,Handsaw,50,20,0,3,0,-2,,+,,-,"Hand L, Hand R",mythical,2699.0,134950.0
71,Red Santa Hat,389,5,0,-1,-2,0,,-,-,,Head,rare,254.0,98806.0
72,Jaay Hairpiece,30,20,0,0,0,-5,,,,-,Head,mythical,7000.0,210000.0
73,Jaay Glasses,10,20,-2,-2,0,-1,-,-,,-,Eyes,mythical,0.0,0.0
74,Jaay Suit,20,20,-2,0,0,-3,-,,,-,Body,mythical,15900.0,318000.0
75,OKex Sign,40,20,-5,0,0,0,-,,,,"Hand L, Hand R",mythical,3300.0,132000.0
76,Big GHST Token,1000,1,0,0,0,1,,,,+,Hand L,common,23.0,23000.0
77,Bitcoin Beanie,500,2,1,0,0,-1,+,,,-,Head,uncommon,43.0,21500.0
78,Black Jeans,500,2,0,1,0,-1,,+,,-,Body,uncommon,25.0,12500.0
79,Skateboard,250,5,1,0,0,-2,+,,,-,"Hand L, Hand R",rare,369.0,92250.0
80,Sushi Bandana,250,5,-1,2,0,0,-,+,,,Head,rare,120.0,30000.0
81,Sushi Coat,250,5,-2,1,0,0,-,+,,,Body,rare,99.0,24750.0
82,Sushi Piece,125,10,0,0,-4,0,,,-,,"Hand L, Hand R",legendary,599.0,74875.0
83,Sushi Knife,250,5,0,3,0,0,,+,,,"Hand L, Hand R",rare,280.0,70000.0
84,Gentleman Hat,125,10,-1,-3,0,0,-,-,,,Head,legendary,444.0,55500.0
85,Gentleman Coat,125,10,-1,-3,0,0,-,-,,,Body,legendary,299.0,37375.0
86,Monocle,50,20,0,-2,0,3,,-,,+,Eyes,mythical,1600.0,80000.0
87,Miner Helmet,500,2,1,0,0,-1,+,,,-,Head,uncommon,29.5,14750.0
88,Miner Jeans,500,2,1,0,0,-1,+,,,-,Body,uncommon,19.0,9500.0
89,Pickaxe,250,5,1,2,0,0,+,+,,,"Hand L, Hand R",rare,253.0,63250.0
90,Pajama Hat,1000,1,0,0,-1,0,,,-,,Head,common,18.0,18000.0
