id,name,maxQuantity,rarityScoreModifier,NRG,AGG,SPK,BRN,NRG Effect,AGG Effect,SPK Effect,BRN Effect,slotNames,rarity
1,Camo Hat,1000,1,0,1,0,0,,+,,,Head,common
2,Camo Pants,1000,1,0,1,0,0,,+,,,Body,common
3,MK2 Grenade,1000,1,0,1,0,0,,+,,,"Hand L, Hand R",common
4,Snow Camo Hat,500,2,0,1,1,0,,+,+,,Head,uncommon
5,Snow Camo Pants,500,2,0,1,1,0,,+,+,,Body,uncommon
6,M67 Grenade,500,2,0,2,0,0,,+,,,"Hand L, Hand R",uncommon
7,Marine Cap,300,5,0,2,0,1,,+,,+,Head,rare
8,Marine Jacket,300,5,0,2,0,1,,+,,+,Body,rare
9,Walkie Talkie,300,5,1,0,1,1,+,,+,+,"Hand L, Hand R",rare
10,Link White Hat,150,10,0,2,0,2,,+,,+,Head,legendary
11,Link Mess Dress,150,10,0,2,0,2,,+,,+,Body,legendary
12,Link Bubbly,150,10,2,0,0,-2,+,,,-,"Hand L, Hand R",legendary
13,Sergey Beard,50,20,-1,1,0,3,-,+,,+,Face,mythical
14,Sergey Eyes,50,20,0,0,1,4,,,+,+,Eyes,mythical
15,Red Plaid,50,20,3,2,0,0,+,+,,,Body,mythical
16,Blue Plaid,5,50,-4,-2,0,0,-,-,,,Body,godlike
17,Link Cube,5,50,0,0,0,6,,,,+,"Hand L, Hand R",godlike
18,Aave Hero Mask,1000,1,0,0,1,0,,,+,,Face,common
19,Aave Hero Shirt,1000,1,0,0,1,0,,,+,,Body,common
20,Aave Plush,1000,1,0,0,1,0,,,+,,"Hand L, Hand R",common
21,Captain Aave Mask,500,2,1,0,1,0,+,,+,,Head,uncommon
22,Captain Aave Suit,500,2,1,0,1,0,+,,+,,Body,uncommon
23,Captain Aave Shield,500,2,2,0,0,0,+,,,,"Hand L, Hand R",uncommon
24,Thaave Helmet,250,5,2,0,1,0,+,,+,,Head,rare
25,Thaave Suit,250,5,2,0,1,0,+,,+,,Body,rare
26,Thaave Hammer,250,5,3,0,0,1,+,,,+,"Hand L, Hand R",rare
27,Marc Hair,100,10,2,2,0,0,+,+,,,Head,legendary
28,Marc Outfit,100,10,2,2,0,0,+,+,,,Body,legendary
29,REKT Sign,100,10,0,0,0,-4,,,,-,Hand L,legendary
30,Jordan Hair,50,20,0,-2,3,0,,-,+,,Head,mythical
31,Jordan Suit,50,20,-3,0,1,1,-,,+,+,Body,mythical
32,Aave Flag,50,20,0,-2,3,0,,-,+,,"Hand L, Hand R",mythical
33,Stani Hair,5,50,0,-3,0,3,,-,,+,Head,godlike
34,Stani Vest,5,50,3,-3,0,0,+,-,,,Body,godlike
35,Aave Boat,5,50,0,-6,0,0,,-,,,Pet,godlike
36,ETH Logo Glasses,1000,1,0,0,0,-1,,,,-,Eyes,common
37,ETH Tshirt,1000,1,0,0,0,-1,,,,-,Body,common
38,32 ETH Coin,1000,1,0,0,0,-1,,,,-,Hand L,common
39,Foxy Mask,500,2,0,-2,0,0,,-,,,Head,uncommon
40,Foxy Tail,500,2,0,-1,-1,0,,-,-,,Pet,uncommon
41,Trezor Wallet,500,2,-1,-1,0,0,-,-,,,"Hand L, Hand R",uncommon
42,Eagle Mask,250,5,1,0,2,0,+,,+,,Head,rare
43,Eagle Armor,250,5,2,0,1,0,+,,+,,Body,rare
44,DAO Egg,250,5,1,0,0,2,+,,,+,Hand L,rare
45,Ape Mask,100,10,0,1,0,-3,,+,,-,Head,legendary
46,Halfrekt Shirt,100,10,1,1,0,-2,+,+,,-,Body,legendary
47,Waifu Pillow,100,10,0,0,0,-4,,,,-,"Hand L, Hand R",legendary
48,Xibot Mohawk,50,20,5,0,0,0,+,,,,Head,mythical
49,Coderdan Shades,50,20,0,5,0,0,,+,,,Eyes,mythical
50,GldnXross Robe,50,20,0,0,5,0,,,+,,Body,mythical
51,Mudgen Diamond,50,20,0,0,0,5,,,,+,"Hand L, Hand R",mythical
52,Galaxy Brain,5,50,0,0,0,6,,,,+,Head,godlike
53,All-Seeing Eyes,5,50,-6,0,0,0,-,,,,Eyes,godlike
54,Llamacorn Shirt,5,50,-3,-3,0,0,-,-,,,Body,godlike
55,Aagent Headset,308,5,0,1,1,1,,+,+,+,Face,rare
56,Aagent Shirt,308,5,-1,1,1,0,-,+,+,,Body,rare
57,Aagent Shades,308,5,-1,0,2,0,-,,+,,Eyes,rare
58,Aagent Pistol,308,5,0,3,0,0,,+,,,"Hand L, Hand R",rare
59,Aagent Fedora Hat,308,5,-2,0,1,0,-,,+,,Head,rare
60,Common Wizard Hat,1000,1,0,0,0,1,,,,+,Head,common
61,Legendary Wizard Hat,125,10,0,0,2,2,,,+,+,Head,legendary
62,Mythical Wizard Hat,50,20,0,0,2,3,,,+,+,Head,mythical
63,Godlike Wizard Hat,5,50,0,0,2,4,,,+,+,Head,godlike
